<RecentFiles>
  <RecentFiles>
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/f:readme.txt" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/f:README.jQuery.vsdoc.txt" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:SignalRHubs/f:ProductHub.cs" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/d:ProductSR/f:Index.cshtml" caret="313" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/f:Web.config" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Properties/f:AssemblyInfo.cs" caret="461" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/d:Product/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/d:Product/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Views/d:Product/f:Index.cshtml" caret="138" fromTop="5" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/f:ReadMeAndy.txt" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/f:Global.asax.cs" caret="1252" fromTop="38" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Controllers/f:ProductController.cs" caret="540" fromTop="9" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Models/f:FromJsonAttribute.cs" caret="450" fromTop="14" />
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Controllers/f:ProductSRController.cs" caret="112" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="59FE9C85-372B-4DD3-A890-FD9784F7FF22/d:Controllers/f:ProductSRController.cs" caret="205" fromTop="8" />
  </RecentEdits>
</RecentFiles>
